1	0.742231621
2	0.755998896
3	0.975624264
4	0.032600258
5	0.339796899
6	0.448339616
7	0.629676603
8	0.764838991
9	0.159707458
10	0.105409455
11	0.587053509
12	0.877574759
13	0.517818855
14	0.04696653
15	0.200081153
16	0.892548539
17	0.268109834
18	0.942600406
19	0.792900378
20	0.90729472
21	0.510794188
22	0.523148563
23	0.782561009
24	0.031793502
25	0.411448794
26	0.292390107
27	0.955186948
28	0.043229867
29	0.927296641
30	0.427732092
31	0.579292793
32	0.840032106
33	0.03942766
34	0.626644221
35	0.749189137
36	0.003843386
37	0.899243358
38	0.361173956
39	0.647378173
40	0.662508474
41	0.925352456
42	0.526913922
43	0.208186106
44	0.128939902
45	0.813802887
46	0.336698537
47	0.402612644
48	0.958247178
49	0.358371459
50	0.418816431
51	0.564534126
52	0.097931932
53	0.442071257
54	0.301984648
55	0.702451302
56	0.366380566
57	0.279796698
58	0.009164005
59	0.339012582
60	0.373685657
61	0.913393769
62	0.308070919
63	0.870515037
64	0.553474635
65	0.602163123
66	0.684641698
67	0.986543903
68	0.709352933
69	0.628305493
70	0.914559607
71	0.945761934
72	0.940870399
73	0.105740622
74	0.167250376
75	0.483582402
76	0.848036422
77	0.599269356
78	0.573111489
79	0.983318335
80	0.055670737
81	0.164858659
82	0.990740038
83	0.946892852
84	0.118532216
85	0.684986759
86	0.36229591
87	0.636643238
88	0.569858468
89	0.77362722
90	0.762505023
91	0.501701816
92	0.15092934
93	0.149453359
94	0.660454045
95	0.730437563
96	0.785440748
97	0.456285599
98	0.829357261
99	0.269994229
100	0.103363334
101	0.710426148
102	0.302898598
103	0.686702618
104	0.037118012
105	0.149943809
106	0.298976275
107	0.761622557
108	0.811362515
109	0.787233747
110	0.509371286
111	0.46986322
112	0.045902598
113	0.979206817
114	0.637215604
115	0.528575357
116	0.47273174
117	0.431184392
118	0.616266702
119	0.16936324
120	0.262773666
121	0.637671751
122	0.189470756
123	0.327880648
124	0.599421411
125	0.761700262
126	0.980237012
127	0.01796599
128	0.218502058
129	0.609777521
130	0.020496982
131	0.660024742
132	0.826476567
133	0.875314565
134	0.206029039
135	0.611368342
136	0.397521949
137	0.06968443
138	0.739440423
139	0.19681472
140	0.206159372
141	0.073757961
142	0.91528961
143	0.345556993
144	0.782782438
145	0.871294514
146	0.910141473
147	0.662606797
148	0.410539143
149	0.688269097
150	0.005217413
151	0.215041664
152	0.04874793
153	0.275997596
154	0.666015148
155	0.277679154
156	0.580412537
157	0.882447119
158	0.65243122
159	0.615235331
160	0.535314755
161	0.776223179
162	0.249413263
163	0.102294692
164	0.933685053
165	0.107385322
166	0.45686834
167	0.732496939
168	0.123567674
169	0.409682214
170	0.265426152
171	0.086555459
172	0.595438702
173	0.939986129
174	0.863867497
175	0.928768492
176	0.137553808
177	0.374411305
178	0.018661035
179	0.313838324
180	0.530696033
181	0.917544006
182	0.890048761
183	0.882105777
184	0.333124079
185	0.593678571
186	0.809412224
187	0.034012153
188	0.89380292
189	0.476225022
190	0.790525834
191	0.172906644
192	0.630016775
193	0.439249995
194	0.575131748
195	0.581562879
196	0.135685888
197	0.923761017
198	0.575302628
199	0.405517249
200	0.193575332
201	0.912381776
202	0.927449129
203	0.80280938
204	0.985553499
205	0.95541194
206	0.117787011
207	0.524492068
208	0.703339261
209	0.333099238
210	0.390507729
211	0.486315711
212	0.8253613
213	0.654183206
214	0.450153743
215	0.655997793
216	0.233263646
217	0.360451012
218	0.060165504
219	0.907723345
220	0.952266248
221	0.624112606
222	0.885946431
223	0.722212225
224	0.701377035
225	0.93065003
226	0.564228427
227	0.290448271
228	0.288072354
229	0.783123887
230	0.375970783
231	0.502965738
232	0.553477168
233	0.891858195
234	0.754129566
235	0.407051067
236	0.67423749
237	0.323166907
238	0.318756465
239	0.108989628
240	0.789625308
241	0.214390387
242	0.524974189
243	0.257875689
244	0.012113219
245	0.407186348
246	0.676452391
247	0.88477837
248	0.326191151
249	0.468347528
250	0.826247343
251	0.639248851
252	0.450522269
253	0.132888587
254	0.976239371
255	0.485314421
256	0.98945334
257	0.055843217
258	0.770904172
259	0.191883054
260	0.831387408
261	0.090762786
262	0.650993833
263	0.65798175
264	0.546813401
265	0.902325421
266	0.147882222
267	0.537325724
268	0.750472722
269	0.699638263
270	0.632629567
271	0.415943016
272	0.341662638
273	0.472521622
274	0.955497922
275	0.403499179
276	0.588598629
277	0.948373976
278	0.545797936
279	0.204474847
280	0.888368302
281	0.320858444
282	0.857719605
283	0.230454526
284	0.291281339
285	0.736988158
286	0.942305958
287	0.653519343
288	0.204214587
289	0.207741214
290	0.999796279
291	0.325479804
292	0.760681089
293	0.906817415
294	0.203252615
295	0.901668879
296	0.419826776
297	0.095574535
298	0.259693426
299	0.646184759
300	0.49804288
301	0.376304425
302	0.3456319
303	0.88996723
304	0.733073085
305	0.701579458
306	0.357149814
307	0.052782985
308	0.004421419
309	0.208693606
310	0.584894442
311	0.149314346
312	0.327599267
313	0.43667872
314	0.3862757
315	0.700492535
316	0.611134828
317	0.805574562
318	0.800870718
319	0.907330195
320	0.913735994
321	0.694976259
322	0.118541411
323	0.892595519
324	0.8226796
325	0.932717801
326	0.298199859
327	0.260508938
328	0.854554964
329	0.086221374
330	0.472879672
331	0.906407398
332	0.46486737
333	0.493148998
334	0.142933962
335	0.037454714
336	0.714661023
337	0.766431334
338	0.531118513
339	0.103599335
340	0.3837171
341	0.535135092
342	0.217936488
343	0.656694428
344	0.312622711
345	0.11804992
346	0.849996854
347	0.353114917
348	0.100518784
349	0.971387098
350	0.052340495
351	0.646602726
352	0.522958807
353	0.316309806
354	0.359847084
355	0.118059301
356	0.998943677
357	0.352628822
358	0.432836023
359	0.624707303
360	0.804143371
361	0.206434455
362	0.37127939
363	0.019663712
364	0.497874587
365	0.502884304
366	0.166524827
367	0.21241344
368	0.05688321
369	0.574633277
370	0.361161374
371	0.857421625
372	0.556255598
373	0.249692016
374	0.362279965
375	0.88365569
376	0.309984224
377	0.277719967
378	0.915441203
379	0.687442809
380	0.844196537
381	0.081971669
382	0.29511996
383	0.943359162
384	0.69922319
385	0.835050241
386	0.212495719
387	0.360185375
388	0.598879449
389	0.305413771
