1	0.588755103
2	0.738997012
3	0.535763601
4	0.282745611
5	0.019088327
6	0.55195416
7	0.287866052
8	0.379594552
9	0.291287103
10	0.764967017
11	0.495089864
12	0.774502589
13	0.690156212
14	0.327701327
15	0.253339029
16	0.949247927
17	0.487636129
18	0.635354877
19	0.038507761
20	0.527643377
21	0.826847007
22	0.800572174
23	0.215669024
24	0.396366824
25	0.254352402
26	0.612330255
27	0.7668622
28	0.691835859
29	0.891703357
30	0.356346175
31	0.576408031
32	0.481733785
33	0.999080003
34	0.943732943
35	0.450277341
36	0.721232049
37	0.646271795
38	0.03826341
39	0.829594999
40	0.676914278
41	0.185427231
42	0.613767355
43	0.946208287
44	0.884720231
45	0.077882566
46	0.601557959
47	0.4109655
48	0.40587974
49	0.360711642
50	0.535314042
51	0.182508578
52	0.241202213
53	0.207150221
54	0.844583647
55	0.962842573
56	0.31665113
57	0.715109219
58	0.2684253
59	0.119437479
60	0.528458629
61	0.777039478
62	0.015926659
63	0.517204175
64	0.907889633
65	0.56971481
66	0.311963917
67	0.674437065
68	0.45545426
69	0.516748644
70	0.444204115
71	0.355489235
72	0.596427909
73	0.331567887
74	0.147238728
75	0.641674388
76	0.837499979
77	0.413805188
78	0.645736875
79	0.042328829
80	0.339387569
81	0.411016168
82	0.851109867
83	0.078684063
84	0.261143842
85	0.045219836
86	0.037529267
87	0.459617237
88	0.706729208
89	0.1193492
90	0.562970897
91	0.69904232
92	0.876347041
93	0.198203411
94	0.964475091
95	0.726959284
96	0.743564555
97	0.257337553
98	0.87220891
99	0.118743307
100	0.456158915
101	0.481307246
102	0.629645582
103	0.41159171
104	0.420161641
105	0.543506521
106	0.051553392
107	0.227418987
108	0.454679338
109	0.862102149
110	0.876867483
111	0.323545718
112	0.358170371
113	0.813631431
114	0.219791653
115	0.430634746
116	0.55981231
117	0.501468188
118	0.154684401
119	0.588697273
120	0.983387324
121	0.295140442
122	0.157296168
123	0.999245549
124	0.863314316
125	0.83814248
126	0.24547775
127	0.719351791
128	0.340961474
129	0.019098394
130	0.386289312
131	0.912800568
132	0.726984929
133	0.578962226
134	0.409282683
135	0.632782872
136	0.239363762
137	0.903137422
138	0.09177042
139	0.297029396
140	0.879244491
141	0.168801806
142	0.8062103
143	0.959602119
144	0.545808262
145	0.936783092
146	0.379616348
147	0.049018858
148	0.211558004
149	0.713072035
150	0.841143525
151	0.660538746
152	0.919572494
153	0.713062269
154	0.971067842
155	0.732169261
156	0.669552146
157	0.513002214
158	0.290366574
159	0.592618956
160	0.602411496
161	0.443664495
162	0.312713347
163	0.038356976
164	0.999896613
165	0.322147627
166	0.925898212
167	0.85284879
168	0.066105445
169	0.960300121
170	0.253702538
171	0.804178839
172	0.763558401
173	0.14223039
174	0.982826906
175	0.427798673
176	0.014143945
177	0.713169994
178	0.142624911
179	0.938570231
180	0.43723424
181	0.113624749
182	0.008342445
183	0.644390643
184	0.403389135
185	0.66008712
186	0.140955669
187	0.718207036
188	0.916796564
189	0.329672099
190	0.942270891
191	0.839367321
192	0.180176746
193	0.437093555
194	0.181744907
195	0.015063741
196	0.846685247
197	0.701108948
198	0.997154749
199	0.721995486
200	0.08374777
201	0.887820042
202	0.086052488
203	0.147624509
204	0.836165649
205	0.136312511
206	0.801904233
207	0.535308369
208	0.046983044
209	0.75432611
210	0.985891497
211	0.685006361
212	0.155836928
213	0.154751836
214	0.75975887
215	0.021131394
216	0.40027288
217	0.508188399
218	0.143249952
219	0.700193072
220	0.262719283
221	0.793548924
222	0.345961606
223	0.043017464
224	0.274626787
225	0.158229349
226	0.309476494
227	0.549049457
228	0.470999536
229	0.900862457
230	0.317826715
231	0.893141616
232	0.309182791
233	0.351819464
234	0.82364129
235	0.395281012
236	0.28292598
237	0.773191933
238	0.815032559
239	0.271952026
240	0.407127493
241	0.335334756
242	0.335273848
243	0.971119392
244	0.540676393
245	0.381233649
246	0.248847024
247	0.8377423
248	0.973024603
249	0.909141283
250	0.00153959
251	0.332871541
252	0.249005582
253	0.780679706
254	0.264944784
255	0.512142602
256	0.898380389
257	0.901781176
258	0.400715961
259	0.365121041
260	0.931361107
261	0.103735423
262	0.822800757
263	0.822865625
264	0.000320476
265	0.417412137
266	0.57188855
267	0.554872939
268	0.414535671
269	0.946028035
270	0.062548378
271	0.474117888
272	0.783695096
273	0.780357042
274	0.567068795
275	0.690977209
276	0.156977221
